status,title,artist,year,video_id,youtube_title,channel,length,score,query,url
matched,Shall We Talk,陳奕迅,2001,YycDCuLIZnc,《Shall We Talk (Tre Lune MMXIX)》 陳奕迅 Eason Chan [Official MV],Eason Chan,4:26,100,Shall We Talk 陳奕迅 official mv,https://www.youtube.com/watch?v=YycDCuLIZnc
matched,野孩子,楊千嬅,2001,ECfztqRvnNc,Miriam Yeung - 楊千嬅 -《野孩子》MV,Miriam Yeung 楊千嬅 : MY LIVE TV,3:50,100,野孩子 楊千嬅 official mv,https://www.youtube.com/watch?v=ECfztqRvnNc
matched,終身美麗,鄭秀文,2001,KK9viFTvIIk,鄭秀文 Sammi Cheng - 《終身美麗》(電影 “瘦身男女” 主題曲) Official MV,Timeless Music Hong Kong天碟,3:27,100,終身美麗 鄭秀文 official mv,https://www.youtube.com/watch?v=KK9viFTvIIk
matched,痛愛,容祖兒,2001,qkT4Mxmm92g,容祖兒 JOEY YUNG《痛愛》[Official MV],英皇娛樂 eeg music,3:38,100,痛愛 容祖兒 official mv,https://www.youtube.com/watch?v=qkT4Mxmm92g
matched,玉蝴蝶,謝霆鋒,2001,K6EXbouoZ2s,nicholas tse 謝霆鋒-玉蝴蝶MV,nicvlog,4:49,100,玉蝴蝶 謝霆鋒 official mv,https://www.youtube.com/watch?v=K6EXbouoZ2s
matched,好心分手,盧巧音,2002,nZgmg72nnes,Candy Lo 盧巧音 - 好心分手【字幕歌詞】Cantonese Jyutping Lyrics  I  2002年《赏味人间》專輯,NKstudio73,2:59,100,好心分手 盧巧音 official mv,https://www.youtube.com/watch?v=nZgmg72nnes
matched,明年今日,陳奕迅,2002,8NJVNkzhJM4,陳奕迅 Eason Chan《明年今日》[Official MV],英皇娛樂 eeg music,3:25,100,明年今日 陳奕迅 official mv,https://www.youtube.com/watch?v=8NJVNkzhJM4
matched,爭氣,容祖兒,2002,euMdod3x8X4,容祖兒 Joey Yung《爭氣》[Official MV],英皇娛樂 eeg music,3:14,100,爭氣 容祖兒 official mv,https://www.youtube.com/watch?v=euMdod3x8X4
matched,愛不釋手,李克勤,2002,WHLLyuWQWbk,李克勤 Hacken Lee - 愛不釋手 [歌詞同步/粵拼字幕][Jyutping Lyrics],C90s 港仔音樂,3:26,100,愛不釋手 李克勤 official mv,https://www.youtube.com/watch?v=WHLLyuWQWbk
matched,可惜我是水瓶座,楊千嬅,2003,to9fBWaaHGI,[粵][MP3] 楊千嬅 - 可惜我是水瓶座 [歌詞同步],PopSong Lyrics,3:34,100,可惜我是水瓶座 楊千嬅 official mv,https://www.youtube.com/watch?v=to9fBWaaHGI
matched,我的驕傲,容祖兒,2003,2wwE4Jd6yhU,Joey Yung 容祖兒 - 我的驕傲【字幕歌詞】Cantonese Jyutping Lyrics  I  2003年《我的驕傲》專輯。,NKstudio73,3:04,100,我的驕傲 容祖兒 official mv,https://www.youtube.com/watch?v=2wwE4Jd6yhU
